C:\Users\FIKRI\AppData\Local\Temporary Projects\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.exe.config
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.exe.config
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.exe
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.pdb
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.xml
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.Resources.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.vbproj.GenerateResource.Cache
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.exe
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.xml
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.pdb
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmSetupKonfigurasiServer.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.exe.licenses
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLogin.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmMenuUtama.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmBarang.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmPegawai.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmPemasok.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiPenjualan.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiKas.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmListBarang.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiPembelian.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmListPemasok.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmHakAkses.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanPembelian.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmDetilLaporanPembelian.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanPenjualan.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmDetilLaporanPenjualan.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanKas.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanInformasiBarang.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.rptNotePenjualan.resources
D:\Tugas Akhir\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmGantiPassword.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.exe.config
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.exe
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.xml
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.pdb
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.exe
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.pdb
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\bin\Debug\SistemPenjualanBarangTokoSwalayan.xml
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.rptLaporanDataBarang.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.rptNotePenjualan.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanInformasiBarang.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanKas.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmDetilLaporanPenjualan.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanPenjualan.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLaporanPembelian.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmDetilLaporanPembelian.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiPembelian.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmListPemasok.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiKas.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmListBarang.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmTransaksiPenjualan.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmGantiPassword.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmHakAkses.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmPemasok.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmPegawai.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmBarang.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmLogin.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmMenuUtama.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.frmSetupKonfigurasiServer.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.Resources.resources
D:\tugas akhir revisi\SistemPenjualanBarangTokoSwalayan\SistemPenjualanBarangTokoSwalayan\obj\Debug\SistemPenjualanBarangTokoSwalayan.vbproj.GenerateResource.Cache
